comment	myLabel
我真的很想哭一哭，但是哭有什么用呢？我也想选择离开这个世界	4
如果大人生小孩前都能问问小孩愿不愿意被生下来该有多好 我一定选择不要生我 20多年来 快乐只有一瞬间 剩下的都是大大小小无边的痛苦 我是不是上辈子犯了什么错 要被生下来承受生活的折磨 想吃掉一整瓶安眠药在属于自己的房间里烧炭平静的死去 死了我不麻烦别人 但是却又不办不到才是最痛苦的	7
那也要拉着你们两一起死	6
我刚刚跳河了，遗书什么的我发出去了，被看鱼塘叔叔就回来了。好累，我还是死不成，可是活着的盼头是什么呢	9
烧炭还是上吊	6
想死两天 好难过	5
走之前要对你取关了，我们约定另一个世界见，好吗	10
饭。好想她能回来。虽然现在的我一无所有，但是我已经计划好了。昨天哀求了一天未能如愿。不想再找理由和动力了，好累。看着她的绝情，或许她不会那么伤心。我很害怕去一个没有她的世界，好想见到她。饭，给我点勇气。就是死一死没什么大不了对不。煎熬和挣扎太难受。我们相见的时候我能抱抱你吗。	3
我前几天就是 想去自杀 脑袋的第一瞬间想到的就是 溺水身亡	7
你去蹦极试一试，跳下去试一次，你会发现活着其实很好，不要想不愉快的事情。	0
千万不要，再想想，再想想。今早看到峨眉山女孩的遗书时我就想她是不是来过这里？会不会也来过这里？然后，在我们不知道的时候，在这135万评论里，与我，与我们擦肩而过，一走就是再不见……	0
兄弟，割腕死不了，还很痛的	0
有人要一起死的嘛	6
想割腕自杀还是别想了 得把动脉割断 而且成功率特别低的 总知如果没有打算把手腕割下来的决心是不会死的	6
有约烧炭自杀的吗？	7
昨天吞了80多颗药想自杀 快晕的时候被发现了 送去洗胃 生不如死 还不如直接死了算了	9
刚刚我和我妈妈吵架，她要跳楼，我把她按住。。。然后就歇斯底里的犯病了，虽然之前情绪控制不住的时候会犯病，还是第一次在家人面前，还好她只是以为我是对她不满报复她而已，掐脖子撞墙，我真的想倒下	2
跳楼死得很难看 所以还是好好活着吧	3
饭！我也好想死一死阿。25岁了，工作身心疲惫，刚离职，卡里一千三，没有男朋友没有关系很好的人。死可能是一种解脱吧！	4
我觉得你现在状态应该和我几个月前差不多，我那时候也觉得人生没啥希望了，所有的负面情绪交织在一起，遗书都写好了，可是都过来了，我也不知道你是因为家庭的原因还是什么，总之你把这段挺过去之后，会发现人生很美好的	3
到底要再经历过多少次难过，才能攒足离开人世的勇气呢？希望这一天早点到来吧	3
写了很长很长的遗书，如果发出去了就真的死掉了。就是今天我特别想死。	10
当服务员半天，不想做了。想去跳楼。	7
不是不想让你走，是你自己不想走，真的想走的话，八一楼跳，谁也不能阻当你	0
感觉呼吸都很困难，想死又不敢死	3
签完器官捐献，突然觉得真的不怕了	3
有没有人可以当我的树洞啊，我好想去死	5
即使在冰天雪地的人间是否能生存，在茫茫人海中沉沦，隐藏孤单的心，拥抱是否能够取暖，死亡并非结束，而是在另一个世界重新开始，孤单，孤独，孤寂，无法理解，心底有一个声音在牵引这我，我的理智有限，我快控制不住这个恶魔了，他在一步一步的引导我去离开这个世界，	3
我不要再活着了 他们明年离开这里 就我自己一个了 我没有生存能力 我只有自己乖乖离开这个世界。	4
等上了高中我就去买把刀 希望自己更加死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉死掉	8
准备好胶带……烧炭的时候把安眠药喝下去……空间越小越好……一起？……	7
对了，饭饭我想起来我前几天看见一个视频，那哥哥在山崖攀岩时解开绳子跳下去了，这可是我15岁左右最喜欢的死法，我觉得不错，只不过找不到尸体，现在觉得开枪最好	7
上吊 跳楼 成功率最高的自杀方式了 反正选择去做了就反悔不了[思考]	7
谁烧炭	7
有时开心，但下一秒就想离世	4
割腕	7
我想去死一死。	4
自身都难保了，更不想让周围人担心我，跟着我一起，	3
其实我好希望有世界末日，这样我就可以不用为我的离开找理由，名正言顺的远离这个世界	4
不。我想和他一起去死的那个人，已经死了。	4
对，一起下地狱吧	10
我二十几岁，却比同龄人经历了很多，单亲家庭长大的孩子，从小受尽别人异样的眼光，有过想死的念头，可是想了想母亲和我女儿，下不了狠心。生活再苦，也要活下去，我不欠谁什么，余生，我要对得起生我的人和我生的人。世界少了我一个人没什么，我只是很难想象，我死了以后，母亲白发人送黑发人的感受。	3
我以前不是这样的，现在却变得越来越让人讨厌，今天发生的事情让我彻底讨厌上了自己，讨厌这个世界。真希望爸妈从小到大打我骂我让我也讨厌他们，这样我就可以没有任何牵挂离开这个世界了，可是我永远放不下他们，为了他们我也要好好活下去。	3
我准备写遗书了	6
这个我也想过，没有房梁，你怎么操作的，我挂不上去。上吊做不到。我们老师还警告我们不要随便自杀，因为有人试过在宿舍自杀了，这样的。说影响别人，只是我知道在死之前都不会有人在乎那个人如何如何。	7
不是我想熬夜，我到希望24小时都睡着，这样也就不痛苦了，植发就算了，估计活不到那时候	2
没什么好说的了，就是已经很难受了，已经半年了就想好好的休息，想一直睡下去，母亲是不可能理解的了，找过的医生是个二流的没有什么用还更让我难受，已经没有动力了也几乎没多少意志了，但又怕，怕割腕那钻心的痛，怕安眠药那致命的痛苦。你看，我的组织的语言读起来怪怪的但你一定能懂我吧（求治疗）	3
可是她能让我好受一些呢	1
一千个一万个活下去的理由都抵不过自杀这一个念头 想死成了每晚睡前思考问题 怎么才能悄无声息的死去 不给任何人添麻烦 如果有一种办法让人抹去一个人的存在痕迹 那我就能大大方方的去死了 赴死就像赶赴一场约会	5
一样，割腕好疼	7
在楼顶想了很多种死去的方式	7
我也想去死一死，没什么大不了[微笑]	4
再这样下去，我真的去跳楼了	7
上个手机被偷了 那个手机的备忘录里 一直存着我以防万一的遗书 它被偷那天 我很慌张 但我知道慌张无用 所以我看起来很淡定 新买的手机 我没有勇气又一次存下遗书	4
从武汉到西安再到鄂尔多斯！有没有人一起的，还可以看看大草原	0
跳楼最不痛苦	7
真的太难过了 想自杀 割自己总是好受一些 我该狠心一点的 太难过了	7
有没有一种死法，死了还可以保证器官都能捐献	6
我在死的边缘了 撑不下去了 我要过上跟别人一样的人生了。一个叔叔的女儿，在剑桥大学读书。我初中还是高中的时候，有一天突然听说那个女孩死了，自杀死了。她在她妈妈赶到的前一天就自杀死了。她好像才20出头吧。后面具体的我不知道了。她妈妈把她的尸体运回了中国？还是没有？我忘了。	5
跳楼有人试过吗？	7
如果我离开这个世界了，我希望我的灵魂能陪在你身边，生不能在一起，那我就用这种形式留在你身边，我想看着你从早到晚每时每刻都在忙些什么，看着你陪你老婆白头偕老的样子，只要能陪在你身边就好	3
你总是想看看我手上的伤疤，我早就用护腕遮住了，你还痴心妄想劝我去做植皮手术，可是我只想告诉你，那是我死后才能给你看到的	7
把遗书写好了，死就是随时都可以发生的事了。	6
怎么总是有阻挠我离开这个世界的各种因素[打脸]	5
从小到大当父母省心的孩子当累了，能不能给我一次让他们省心的机会让我离开。前几年才知道自己有个姐姐，出生不久便夭折了，我哭了很久，终于知道父母头发为啥不到50便花白终于知道他们要孩子这么晚的原因。别人在12岁之前淘气，想着怎么开心而我想着怎么离开这个世界，有时会一个人哭没有理由，我还考	4
不想去医院不想吃药不想见任何人只想去死	5
为什么吐不出来呢喝了酒你知道多难受吗	2
没有太大感觉，只是很没有意思，我睡不着，很无聊，我才不会想去死一死，真的没有	1
去最远的海，一个人乘船到海上，割腕跳下去	7
香港金融危机有人烧炭，很多，那个比较靠谱？	7
想死又不敢死，真的好痛苦，谁能帮帮我吗	3
夏天对于我这个甲亢女孩真的很不友好 夏天和死我会选择死	3
一起	6
我去跳楼啦 拜拜啦走饭。	10
一安静下来就想着去跳楼一摔就死真痛快！睡一觉醒来感受到饥饿感觉人又活过来了，先泡桶泡面吃再说…	9
跳海不是个好死法换个吧	6
从7楼跳下去会死吗	7
饭，他们都觉得我是神经病不正常的人，是啊融入不进这个奇怪世界，本就不属于我，上吊会不会好一点或者是安眠药，在撑到九月份吧，完成一个小心愿再离开，或许这个心愿也会被他们否定甚至骂我	8
我今天走路的时候就在想，跳楼的话太疼了，万一吓到人怎么办，上吊我都没办法美美的死啦，跳海尸体都浮肿了，想来想去还是烧炭比较好，可是在家里我怕连累家里，日租房房住怎么办，酒店的话万一防护没做好周边的人也不行了怎么办，我实在不懂为什么这么简单的一件事我都这么摇摆不定	6
每天喝边跑步的时候 都想直接跳下去	9
烧炭需要一个很小而且封闭的空间，应该需要大量的炭才可以吧。。	7
我对生活已经毫无盼望了 生活它对我不好 我整个世界也是失去了意义一样。你说怎样才能离开这肮脏的世界	4
饭饭今天中元节啊你会不会来梦里把我带走我又听到我母亲的话了只不过这一次我没有上前揭穿我在角落里躲了好久好久我还录了音我真的很想她死啊这个女人什么都不相信我查出来的轻微抑郁也还是说我演戏真好我要是真能演戏我还会跟她呆着饭饭真的好难过啊好想先杀了她再死一死啊	4
跳楼的话会不会更直接	7
人山人海啊，人声喧哗啊，突然就想死掉了啊。	4
又崩溃了，已经不记得是第几个崩溃的夜晚。真的好想离开这个世界啊	5
刚开始那几天我有想过我不想毁了她取而代之我只想抱着你一起去死现在反而觉得无所谓了反正罪都是我自己找的我就熬着吧	4
饭，此刻最想做的事情就是跟你一样死一死，感受下死亡的感觉，或许这样就不容易被影响吧[泪]	4
你们知道我为什么想去四川吗 因为我希望给我一场地震 我就能离开这个世界。	7
遗书已经写好，手腕上密密麻麻全是伤口，明天都在想要不要自杀要不要继续活下去，每天明明什么也没做可就是累，人生真的很无趣，我也很无趣。所以我还是去死吧，没有什么意义。饭，想你。	9
感谢您参与人间十六年游 现在可以去死了	10
好多无能为力的事都要我去解决掉，尽管我深知自己的秉性无能，那好像就是我生存在世间被给予的唯一意义，不得停下。尽管我假装冷漠地俯视着他们，我还是感到很痛苦。有时候难过靠着“过会我就去死。想把麻烦之源都杀了然后带着过得苦的人一起去死。”这种懦弱自私的想法度过日夜。不过是原地打转罢 唉	4
我也快到尽头了，玻璃割腕真的不疼，但是血哗啦一下都出来了。没想到自己会走到这一步，不过不重要。我会适应这些伤口，然后越来越深，最后不会再有人觉得我是作秀	8
所以我说，割了拍的，我当然知道，	0
饭 我真的好难过啊 我不知道还能撑多久 要不是因为爸爸妈妈 我可能早就离开这个世界了 这段日子 所有的一切都向我砸过来 我也不知道压死骆驼的最后一根稻草在哪里 我只求在它压死我之前 能出现一件让我觉得生活是有意义的事情吧	3
我像是在做噩梦一样。。。隐隐约约听见我妈叫我 。因为浑身发冷，忍不住哭了。醒过来却对差点死掉这件事情一点害怕也没有。从那之后我就在想，生活实在过不下去的话，就用这个办法自杀吧。	3
不知道自己最近怎么了，总想从楼上跳下去，想拿刀切开自己的血管。我有自己爱的人，有牵挂，可是就是控制不住自己。我该怎么办？！！	9
上吊很难的，我失败了	6
好想离开这个世界 从头来过	4
现在有点理解带上一家人去死的人的心态了 那多好啊 都死了 谁也不会牵挂谁一了百了	1
走啊，约死吧	6
我要去死一下，生活太令人难过了，我受不了别人的眼光，对我就是玻璃心，讨厌周围的人，讨厌父母，我连自己都讨厌，我想离开，或者去死	4
饭 这一次我要割腕了 等我哦	7
跳楼很惨	7
饭饭 你有写遗书吗 你是很冲动的走了还是理智的走了 你有想过你妈妈会怎么样 诸如此类这些的吗	0
饭饭，想你了，今日独白大概就是对自己不够绝望吧，在六楼我放弃了。我那么用心化好一个妆，还不容易吃完一晚饭，我没力气去写遗书，可是我只写了一一句话，就没力气去写了。我下来了我对自己不够绝望，我该去死我想去死，我想去地狱，不想做人做人好累好苦好难受。	6
约吗？我也很想死	6
一群矫情的不要不要的人 想死就去死啊 一群懦夫只敢在这瞎BB 没勇气去死就好好活着	0
我也不知道生命还有什么意义 生老病死 我有一个私心是想和最离不开的那个人一起死可我又希望他能好好活着 全世界我可是最宝贝他的啊	4
没有什么难过的事，就是想死一死	4
可是我怕伤害，怕伤害人家女方，我不敢结婚也许是因为有你这样的老爸，也许是因为我这样的人就不该拥有爱情一样，我想离开这个世界，因为我发现我一直都在好好的和你相处，可是你永远也不知道去改变，知道你有病，但是我真的希望自己有神经病，然后像你一样不问世事，一个人活在自己的世界里，	4
就是 把头挂上去 可是我又感觉这样死不了 而且感觉吊颈会很辛苦所以又突然退缩了	9
人人都说我想太多，连我自己也这么觉得。想什么？想我生来有罪，想人间无趣，想缺少真实，想去死一死。注意力不能集中，记忆力下降，情绪莫名崩溃，觉得自己应该去死。可人家觉得我是中邪，后来觉得我是在用死亡作威胁，对不起，怪我没死成功。下次吧下次吧，我一定找个安静的地方好好的去死一死。	4
想死和不敢死这两件事并不冲突的……	4
你看你可怜的一面总是被人看到又怎么样	1
以后要是还能活着 就要存钱搬到山上去，如果不能离开这个世界 就让我离它远一点吧	2
对不起 突然有想割腕的想法 我知道这是错的 可是感觉越来越强烈 对不起	7
丧没关系，你跟我说也没关系，但是别今天说你想跳楼 第二天跟男朋友出去了一趟 就变好了 然后今天还跟你说日子会好起来的劝你别死 你不觉得搞笑么 我觉得嘲讽死了 真的	0
我刚刚就想跳了	9
想自杀的时候脑海里总是会浮现父母晚年迟暮精神状态越来越差直到有一天再也没有醒来几个月后警察破门而入发现尸体已经被老鼠啃的稀巴烂的画面然后安慰自己再等等吧等赚够了养老的钱再死吧	6
这世界好没意思，我也好想去死一死	5
哎 离开这个世界对我是解脱啊	3
我今天也还活着 [太阳]	0
想从楼上跳下去又不敢	3
每天都在吵啊吵啊吵. 好累哦好想去死一死	4
办公室在12楼，每次走到窗边，都想跳下去[悲伤]	9
朋友在群里发了峨眉山女孩的遗书，看完第一行我就开始流泪，我也只看了第一页，那些话都是我曾说过的话，甚至那一整天到深夜我还在流泪，晚上男朋友来看我的时候我的眼泪还是没忍住，我告诉眉山自杀女孩的遗书。那他沉默了一下说:我刚看到那篇遗书的时候我以为那是你，那简直就是你写的。	4
真正想死的都是静悄悄的离开，而不是轰轰烈烈的站在天台等着消防车来的所谓的死	4
饭，跳楼的一瞬间会很疼么	7
割脉，吊颈，跳楼，这些我都想过，可是怕疼怕窒息感，而且跳楼会死得很难看又会被很多人议论	6
带我去死一死吧我快撑不住了	4
别割了 很疼的 又死不了	6
最近好不容易没有犯病了，可是今天看了微博上说庆阳那个女孩跳楼自杀的事，瞬间就不好了，感觉人有时候不是人，这就是个地狱	2
遗照每天都在拍 可是还是选不出一张	6
我终于懂了为什么很多人喜欢割胳膊了。。。因为没有手指那么疼[允悲][允悲]不过。。我啊。。哪里都喜欢	7
家在12楼，每次走到窗边，都想跳下去	9
等我回过神来，哦，不在了，能将你轻轻放下就好了 我这样想了很多年。但我这个人身上没有奇迹。把我丢到沙漠我不会找到绿洲 扔进海里我不会抓住浮板 任何绝境我都不会生还。你的皮肉是会熔化我的岩浆 骨架是会活埋我的雪山看清了心惊肉跳 逃都为时已晚 只有灰飞烟灭才可佯装从未到过你身旁。 ???	2
想死的人我们去建个群	6
烧炭慢，我建议跳楼，我心里最佳死亡方式，不回头，越高越好，可能会犹豫了，可是死了比活着好。	7
这些过去让我变得敏感 偶尔极端 多虑多疑 我在深渊里 我想被救赎 但我又害怕 我怕知道的人不但不救我 反而向深渊里吐痰 我又害怕拉人一起进深渊 最后谁也逃不出来。饭 你说我能救赎自己吗 我能被救赎吗 我明明什么也没做错过 为什么就是不肯放过自己呢	2
现在想死于非命	4
现在头晕眼花我想离开这个世界了	4
我不认为我要去死是自私的想法，我受够了这人世间的冷漠，我每天都在拼命的挣扎，努力的生活，我这一生对得起自己就好了，我想要去死的原因是因为父母，因为陌生人，因为家庭，因为友情，爱情，我想让他们愧疚，我要让他们觉得他们对不起我，我要让他们体验我的痛苦	5
遗书都写好了呀...	6
今天无意间听到，你老是挣钱不花钱，为什么啊，有意思吗，是啊，有意思吗，我也不知道挣钱不花，为什么，感觉自己和行尸走肉一样，所以我想问问，怎样自杀才没有疼痛，还能留全尸	6
饭饭，好不容易周末回趟家，两个又吵架了，又是因为我，饭饭，有时候我真的会想，希望爸妈早点走，这样我承受完失去双亲的这种非人的痛苦后，就可以毫无牵挂不怕任何痛苦的离开这个对我毫无意义的世界了	6
我真的想离开这个世界了 除了离开 无论到哪里去都能使我窒息	5
我的睡梦中有一座临海的悬崖，每个深夜，我都要从上面跳下来无数次。	5
是呀 就是这样构成了我们的世界 不然离开这个世界也会简单一些	1
真心求死有没有一起烧炭的呀找个伴。	7
我极度的想完成我的梦想，在25岁或者27岁去死吧，那刚好是离我最幸福的童年二十年的时候，我可以给童年美好的自己一个交代。没有任何东西让我留恋了，以前没得抑郁症时吵个架想死还会觉得为了我的家人我不能死，现在发现家人也没有在爱我，我没有什么好留恋的，我只需要完成我想做的事就可以走了	8
活到现在好累啊...完全不知道自己是为了什么活到现在...完全不知道自己活着有什么意义...想要离开这个世界...但我又感觉我现在...还不能死...真的好累啊...[悲伤]愿生活还能带给我希望	3
饭，我觉得死一死真的挺好的，我动过无数次念头，可是最终没有，但是今天我想明白了，我放不下家人，我要存够钱给他们养老，立个目标存到30万给他们养老，然后我就可以安心的走了，这样他们就不会没人照顾了。我想的很周到对不对。	6
我特别遵守交通规则，因为我要克制住撞向车的冲动，自杀就自杀，不能害别人出事故。警惕自己不能服毒，不能跳楼，因为我还要捐器官。献血不能献，我也一身的毛病，但愿器官还有点用。	6
身边有人跳楼自杀了，不过几个月过去，所有人都仿佛忘记了发生过的一切，回归了正常的日子。不知下一个投向死亡怀抱的，会不会是我？	3
这几天的新闻，有个朋友，从华山长空栈道一跃而下。他做到了我想做的事，看他毫不犹豫的往下跳的画面，我想象着那是我自己，很心疼他。也心疼自己。	6
他们觉得我是想多了，那我就去死一死，没什么原因，为了证明我没有装。	4
我妈说 我什么都烦她 让我去跳楼 讲真的 我就是应该死的。妈卖批 当初干嘛生我下来 舅舅他们都说扔了我的 你干嘛那么心软 就是你心软 人善被人欺 不然你也不会被现在这个后爸欺负你 什么都给不了你还要骂你 当你是保姆小二一样。你说了 如果没有我 你就会好一点。	2
我也想死一死 可是没有勇气。	3
最无助的是亲戚的刀向我砍来，人心其实谁也摸不透，我祝福他们早点死。让他死去的弟弟，我的父亲看看，他所谓的家人是怎样逼迫他留在世上的儿女的，最千刀万剐是那几个满腹仁义道德，但双手充满献血的人，	1
出生的时候就应该用脐带上吊自尽	5
反正这个世界上也没有哪个人在乎我，早死晚死都一样罢了。那还不如早点去死，省的在这给人添麻烦	4
曾经以为我来了学校以后会生不如死每天都不会笑但来了之后发现其实并没有我想的那么痛苦我以为别班不管我认识不认识的都会对我指桑骂槐最后是多想。今天我走在学校的路上别班人给我打招呼我那时候发出的笑是真心的快乐的。曾经我想过自杀退学但因为各种原因坚持了下来我以后会直面问题解决它不在逃避。	3
我把遗书写好了	6
我总相信 就算自己什么也不做又或者做出什么贡献社会的事 我都会再40岁前离开这个世界	8
活下去的想法在降低，我在想哪天要是真的撑不下这口气了，就算了。没有遗书，不想后事，不愿往生，思绪什么的都不存在了。如果连这种事情都想不到了，那也许就是那一天吧。	3
我想给我爱的人生一个孩子 可是穷 没钱养 那我们一家三口就一起死 多好	2
哈哈哈哈，我撑了6年多，我工作了，但是我感在一个地方住太久，我怕跳下去，所以我有着搬家。我还养了一群动物。我跟我自己说把他们养大你就可以解放了。我只能这样子，因为我怕我跳下去他们会受?了。还要被指指点点。	6
饭啊 其实12年前 我就已经在水深火热之中 初中三年我过的异常痛苦 无奈 每天都想着死 我对家人 朋友 男朋友说我想去死 他们都说我有病 我确实有病啊 那三年是灰色的 尽管我熬过来了但在大学里彻底爆发 停学一个月专注治疗 每天吃着大把的药 整个人恍惚到极点 幻觉 幻听 恶心 呕吐 我以为会死	4
焦虑地连一点声音都让我恐惧 很想跳下去	7
我又想去死了，也不敢和别人说	4
分出来了，考不上，准备跳楼	8
有人想死吗 我们一起上路 我怕死不了 我们一起商量个不太疼又肯定能死掉的方法	6
真的想走的，我们一起结个伴好吗	6
不知道生存的意义是什么。为什么活着，还活得这样不开心，反正都别想活着离开这个世界。我已经体会到了，不用再去感受这个世界的种种了	2
我想过去死，你所见的生不一定是灭，所见的灭不一定是生，但我还有好多事没做完，我也想去另一个世界看看，也想看看我生命的尽头是那样的，也想看看死去是不是跟睡觉一样，闭着眼就完了，还是说闭着眼一睁眼我就去了另外一个世界 ???。躁狂抑郁症说的家人最受苦	4
我很快 可能也要离开这个世界了吧 攒够失望	8
等把钱花没了，你们就陪我一起死。	6
约死么，坐标深圳	6
烟尾巴怎么能那么冲人呢	0
谁有约死群 能拉我进去吗 我真的想了解怎样死才能不太疼痛[失望][失望][失望]	6
一定没有人能确定自己死亡，所以每刻都想保持最美的样子吗，在江边坐一个钟头，在桥上站一个钟头，被个猥琐的大叔打断。 我讨厌至亲的忽略欺骗讨厌我存在。你大爷。 我不知道这样下去要经过多少时间才能解脱，女孩跳楼让我更害怕所有，没有人情味的感觉，走了也只会被当作笑话。可能决心不够，所以在意	3
我真的好想离开这里...短短十七年 我已经腻了 人间不值得	5
我想跳下去	7
我也想死一死，我也想，带我走	4
又是好几天没来了，经过上次自杀未遂的日子，现在的我哭不出来了，也不敢死了。我还是好难受，我比以前在人前开朗多了可是我的内心还是好阴暗，内心里还要一心想要去寻死可是我又怕父母担心了。	4
饭 我要疯了 这几天焦虑到不行 连续三天晚上没睡觉 一点都不困 特别精神 干什么都烦 就想躺着 睁着眼睛 脑子里也没有事情可以想 我只想离开这个世界 可我又太害怕痛苦了	4
不想要别人死，自己却想过无数种死法，我该是多惭愧	6
饭，我想去死没勇气	3
想要从10楼跳下去结束自己的一切，可是，胆小，不敢，从窗台上下来趴在床上哭了一下午，暗暗决定不能这样了，便开始与生活做斗争，现在，今年，我马上就要进入大学了，我感觉自己早都好起来了，一切都会好起来的，希望，你们也能好起来。	3
写下我的遗言吧，我怕有一天我突然离开了！各位永不再见了。我想肯定会有人问我，你连死都不怕为什么还要怕活着呢？我告诉你死的后面还有身不如死，那感觉太痛苦了。我做这个决定不是一时兴起的，而是我思考了很久，想了很久，当然也忍受了很久。我死后肯定会有很多的骂名，但都没关系，死了就不会在乎	6
走饭啊，你见到今天长空栈道跳下去的那个男孩子了么？我也松开过绳索，可是我不敢跳。走饭啊，你说跳下去的那个男孩子会开心会解脱嘛…	3
饭啊，我好傻啊，为了得到朋友同学的关注，我甘愿做跳梁小丑，到头来却成了笑柄。朋友同学我接近不了，家人我厌恶至极，陪伴我的猫也离我而去。想哭却又哭不出来，我连哭的权利也没有了，这样的人生，我不要也罢，可事实摆在那里，我必须得接受。饭呐，我何时才能见到你？	2
所以就想去死一死	4
啊啊啊我真的睡了，起不来的话我就自杀吧	4
想死掉	4
我也用安眠药自杀 没有成功 结果我断片了	9
没事没事不过是想离开世界了哈哈?	4
还说大不了一起死	4
一起吗 妹子	6
