comment	myLabel
中考考试成绩还没出来呀 可是分数估了 450左右吧 大家都说考二中要470呀 差了那么多分 大概是考不上了吧 我的妈妈开始永无止境的责怪我 但是她不知道 我真的有努力了啊 虽然不像好同学那么刻苦 可是我真的也认真了啊 妈妈总是说让我混吃等死 但是她不知道呀 我有多么想离开这个世界呢 我也好想走呀	5
我会选择跳楼	7
我想跳楼 真的快准狠	7
等过完今年，我想去死一死。	8
我写好了一封不知道什么时候会发出去的遗书，我还想再挺一挺，可是我真的撑不住了，我妈说她晚上十点回来，我要不要趁她不在的时候勇敢一点呢？	10
烧炭真的能死透吗？	7
这个世界一点也不适合我生存，想去天庭	2
我的刀快到了……期待我能见到你小饭饭～这是第一次尝试割腕自杀希望能成功，成为最后一次	9
有一起去死的吗	6
烧炭私聊，仅女生	6
然后烧炭不	7
饭饭，我已经不抱任何希望活着了，去努力重生还要重新话费很多力气我已经没力气了明天打算去死一死，如果真的死成了，我只希望我身边的人不要讨厌我也不要找我	9
很累，我多希望爷爷这次能够带我一起走，无论天堂地狱，总比人间好啊。我查了很多死亡的方法，想寻找一种不那么痛的方式离开，因为我胆小。但是我觉得我离死亡越来越近了，我觉得太难过了，真的太难过了。没有人爱，连我自己都恨不得自己赶紧死。我多想把这条命还给她。	4
我们一起死好吗	6
我本着我是个不一样的人去生活，谁知道累了，累的还是我，我死了以后，我等不到，那个天堂，有时我就会绝望，我都能想象我已经跳下去了的画面，好像没有那么可怕，有人会死，带着本来不应该承受的石头跟重力下垂。	4
一个半月前确诊的中度抑郁症，现在不敢吃药，因为还要考试 也怕胖。一个月前被父母押回老家，虽然正常上班但是每天晚上都要情绪崩溃都要哭，拼了命想逃离这个城市，还被父亲天天打击威胁施加精神压力，就在昨天甚至有跳楼的念头。好想坚持下去但是好难好难	7
走饭 我今天去坐跳楼机了 我觉得未来与你重逢的那一天 我一定不选择跳楼	1
什么时候一起去死	6
有要一起死一死的朋友吗？可以联系我。不必在意我为什么离开，我只是想死一死。	6
好想去死一死啊，你愿意和我一起吗	4
我真的好想死 有人组团吗 我真的坚持不住了	4
查了割腕，死的太慢，怕痛，还是去跳楼吧，希望不要活过今年，背负着对亲人的愧疚，顶着压力，请不要活过今年	8
如果大家都一起死掉就好了，	5
想死不敢死的人 是最懦弱的吗还是最强大的	4
最近好像流行在景区跳崖，可怜了无枉的景区	0
自杀方式里我觉得目前跳楼是最快能解脱的，一下子就肝脏破碎，死亡窒息。	7
可我还不会 写遗书。	6
今天割开了手腕，看到血很多很开心，以为终于可以死了，然后发现好像又不是正确位置，后悔没有学医	9
白天是搞笑废物，晚上是抑郁怪物	1
饭 好久不见 不是我变好了 是我越来越会演戏了 活着 好痛苦啊 无论从哪个方面来说 这个病态的世界 真的只有有病的人才会继续生活下去吗 那为什么 我病得这么严重了 我还是想离开呢	4
我也有点想去死一死	4
一觉睡醒就离开人世是一种奢侈啊…	4
qq里有约死群 也不知道那些人怎么找到的 哎 活得很累	6
征病友 一起走	6
真希望我可以在睡梦中离开这个世界	7
饭 我最近没那么想自杀了 我只想杀了他 或者和他一起死	4
饭，上吊好难受	10
有时候是真的不得不去想怎么个死法才能不痛苦，感觉自己没几年好活了，尤其是这几天，真它丫丫的痛苦，有时候想得挺开的，不就是没得吃好吃的玩好玩的嘛，不就是早死晚死的问题嘛，人一没，这些啥都不会多想了。其实我挺矛盾的，不想死又有不得不早死的理由，真是难为我这个对生活乐观积极还爱笑的人	4
我想跳楼呀 真的纵身一跃 什么都没有。生命停止了 痛苦也是	7
真的活不下去了？有没有谁愿意和我一起结伴去自杀？	6
我准备自杀，遗书都写好了，日子也选好了，你要不要一起？	8
像我这种人，无时无刻都想着离开这个世界，真的很羡慕那种意外死亡的，因为我还是没有勇气自杀，特别是在听说吃安眠药自杀五脏六腑都会很疼之后，有时候就会想我会不会有不治之症呢，那样子，是不是就可以名正言顺厉害这个世界了，还好我有个姐姐，可以把我最放心不下的父母照顾好。	9
走饭，能不能让我安安静静地死，不要惊动我的父母，让我安安静静地离开这个世界。只可惜啊，这个世界，死比活还要难，真的太难受了，真羡慕你啊	4
好好爱自己 好好拥抱这个世界 别割腕啦 我爱你	0
我睡觉梦到我割腕自杀了 会不会真的不远了	7
自己不能自愈，别人也不会救助，那么清醒的妳一直坚信这点，才会对这个世界失望，才会毅然决然的离开，我有何尝不是么，只是还没有妳的勇敢。	2
每时每刻都有人离开这个世界 为什么不能是我呢	4
觉得世上没有真正在乎我的感受的人。也很想死一死。可又不敢死。只是觉得，这世界真是无趣啊。活着很累，很难，死了也很简单。好累好累。	4
不敢跳楼 不然早结束了	3
饭 不记得第一次来这里留言是什么时候了 但这次应该是最后一次了 我打算去死了 有人一起吗	9
饭，是我自己无能，承受不住生活的压力，昨天还分手了，所有的事都不顺，我遗书都写好了	6
压抑的喘不过气。一合上眼就浮现过去。眼睛又肿了。太没出息。想要同你一起离开	4
你怎么这般绝情，把伤痛给我，自己过得好，如果我离开这个世界，你对我会愧疚吗？曾文贤	3
我不想猝死 最好老天保佑我 如果我试过还是好不了 我才好拉他一起去死 猝死就真的什么也没有了	8
饭饭，中午做了个噩梦，我梦见全家人逼我，我终于跳楼了，醒来发现是梦，但突然崩溃了，哭的和狗一样，我奶奶上来说我是神经病，说我脑子有病，我们家人就这样，从来不管我的想法，还说多么多么不容易，骂我，全都骂我，我说的是真的，我撑不下去了，真的，我太难受了，这是我第无数次这么想自杀了	5
后来 再也没有我们[伤心]	1
我想离开现在待的地方，可是我跟本不知道能去哪里。更可惜的是自己白白浪费的那么多年时间，已经没办法找回来。整个人都没法动，一丧丧一天，一天天丧下去，不知道哪天就死了。	2
可是真的好累阿……毕业好几天了，羡慕别人裙子短裤出门，我短袖长裤出门。跳下去吧，没胆子，不跳吧，听着别人说“死胖子”这种话，我又讨厌别人指指点点的，谢谢自己的胆小，不然我三年前就该死了……	3
看到他人自杀总是觉得心疼和惋惜，自己的话就觉得我这样的人死一千次都不够，死得再惨一些好了	5
天一黑我就彻底垮了，好崩溃，我一点都不想上学，满脑子想着退学，我宁愿回去搬砖也不想呆在学校读书了。对未来我看不到什么希望，在这多待一年我觉得也不会有什么用，无非是混个毕业证。我好想离开这里，好想有人能拉我一把。	5
跳下去是一件简单的事，但如果被亲情友情爱情和外界所有和自己有联系的东西拉扯着，就变得连爬上天台的能力都没有了	3
那一点点求生欲被满满消磨，我没有你的勇气，但是我好痛苦……我好想离开这个世界，这个世界好恶心～走饭我想离开这里，	5
但你想想遗体还是应该无痛的走。	6
我真的很想死。但是我绝对会带上那些该死的一起。	5
想过死，又不敢死，我一直想要的生活我还没做到，我不能死。经常有因为很多事情而会有想杀了世界上每个人的念头，偶尔真的会发疯，疯的忘了意识但我还是没有做过比较不好的事情，内心还是特别善良的吧，我一直都相信自己会有那么的一天我一定能给爱人，家人一个更好的生活，不让他们为了我而受苦受累！	3
饭饭，一起飞	4
摇着摇着我就想哭了，家里住五楼啊，每天下楼往外面一看我就在想“跳下去就没事了吧”，做梦梦到一枪崩了自己的头我第一反应是安心了解脱了，我想不会再有什么半夜的哭喊了不会再有人对别人编造我做了什么事是个什么人了，不会再被自己的亲哥哥说是寄生虫了，让我睡得久一点吧醒来要是不再为人就太好了	7
有人愿意带上我一起走吗，我一个人有点怕，我害怕孤独	6
我后悔了 我已经不期望能被爱了 这样我离开的时候才能少一点牵挂 真的太累了 最近的三个月我疯狂的掉发 失眠 不过我还是没有告诉任何人 我决定死撑到底 直到我的背被压断 肩膀被压弯 试试看我能扛多久 可能付出的是死的代价	3
对什么事情都提不起兴趣 不想讲话不开心 自己一个人的时候总想跳下去 我很害怕啊 我还这么年轻 可是不开心太可怕了 我妈给我讲了以后我的生活会有多好 我有好的家庭 有爱我的家人 有好的工作 可是我却对一切提不起兴趣 头疼 吃不下 口渴 胃疼 失眠 甚至和人讲话都累	4
太迷恋跳楼了	7
恶心可以 别说出来让我知道啊？ 搞得我恶心的想死 本来还觉得活着一个人佛系点熬一辈子就好了。 现在你们的恶心真的搞得我想赶紧去死算了	4
有谁真正想死的、我们一起啊、仅限女生、我熬不下去了	6
痛苦，差不多已经对这个世界绝望了，活着感觉行尸走肉毫无意义可言，等我积攒够了失望和赴死的勇气，我就去追随你的步伐！	3
旅馆可以吧？密闭……找个比较小的房间，弄点布把门窗户给堵了，烧炭，不难。劣质的碳更简单。或者自己租个短期房子。	7
一个人在这个世界上的牵绊太多了，连自己选择死亡都成了奢望	3
好想把自己一块块的切下来，然后踩几脚，我真他妈恶心自己，这样孤独的活着一点希望都没有，起码给我个温暖的目标，让我追逐，没有一切没有谁会在意你的感受，想死就死吧在这里bb什么赶紧他妈的去死吧	5
我该怎么写遗书呢我该怎么走呢	6
约死越快越好想死的请联系我	6
失眠两三年了 最近一年特别严重 大多数时候都是哭着入睡 真的太难受了 好想去死一死 但是我的债还没还完 一想到死了的话周围的人会很伤心就又打消了一点自杀的想法 但我实在是撑不下去了 好痛苦啊	3
太累了…真的太累了	2
吃早饭的时候想找条河跳下去，开车的时候想找条河跳下去，爬楼梯的时候想找条河跳下去，相亲的时候想找条河跳下去，可是我的生活很顺利啊，我为什么这么消极	7
我感觉我长得挺漂亮的但是我跳楼就会变得很难看	7
今天又是想去死的一天。呆在卧室里 默默的反锁了门。拉上了窗帘。奶奶还在喊我吃午饭，我没有回应 点起了一根香烟 我家是六楼， 跳下去会死吗？	6
跳海怎么样	6
我自己哭了一小会 准备出门买点饭吃 结果我爸看到我哭 又把我骂了一顿 对啊 我就活该被骂 所有人都不喜欢我 所有人都不给我过生日 我考上厦门大学了 坐高铁回家要九个小时 我本来这几天还觉得 以后上大学要好几个月才回家 我特别舍不得 但现在我觉得 我还是赶紧走 赶紧逃离这里吧	2
不知道是不是自己老了还是怎么的。总是想到死，一想到遗书要写的东西，我就止不住哭。也许这一生太多难过，从未被谁理解吧。	6
搞半天昨天说了死今天就想活 说日子会越来越好的 昨天跟我说的时候我怎么安慰都没有用 还问我一起去死	0
现在有好多人都晒自己割腕流血时的照片我看一个心疼一个，但是我总觉得如果是我的话我怎么都不可能让别人知道我过得不好	1
以前看新闻看到有人自杀也会和别人一样的想法死都不怕为什么怕活着现在看到别人自杀都会很难受觉得很可怜也很羡慕，以前再难受都会想到一件两件哪怕是很小的事情都可以支持自己活下去都能振作起来现在我真的365天每天都想自杀太恨自己太难熬了	5
看了泰国普吉岛翻船，心里在想如果我在船上那该多好解脱了	6
我跳下去吧	10
我的耳朵里好多人在说话	1
你看，他们不会理解为什么我们会选择离开这个世界，只不过是难过得逼不得已才选择解脱的，他们永远不知道我们每天活在只有黑白绝望的世界，没有快乐只有很多很多的难过，他们不会同感深受的	3
我害怕生也害怕死生的时候活得好累时常躲起来崩溃大哭无数次想离开这个纷扰的世界但也害怕死了之后除了父母外连个为我哀悼的人都没有那我就算死也死得很孤独吧	3
这么大清早就想去死还是头一遭	4
今天很难熬啊，能不能让我死了，明知道是地狱又有无数人在推我下去很可怕，我无能为力只求一死	4
我觉得跳楼快准狠	7
一到晚上就真的想去死 但也知道不可能	4
明天要去见医生了。我不知道该怎么告诉他。我没有遵医嘱。情况变得很差。自杀念头很重。但是不想住院。我不知道该怎么说。好痛苦。好累。头很痛。想撞墙	4
我想自杀 请问安眠药吃多少可以死掉	7
我坚持不下去了 我也想去死一死	4
真的特别想去死	5
如果所有人都对我说“你快去死吧”我就会觉得“啊我活着实在太对不起大家了但我死了的话大家都会很开心，我死了真好。”可没有人这么对我说，大家都希望我去死却又想着办法阻拦我不让我去死	4
今天看到一则新闻说，有一个女孩子跳楼了，抑郁三年，我想她一定很绝望，那天我做梦时，梦到了我自杀，梦里的我如她一样，很难受，死了，但是醒来发现居然是梦，好可惜	5
割腕真疼	9
我不知道怎么办了、我说过死死死、我熬了这么多年、我想死了这么多年、我还活着我已经很勇敢了、没有人会永远爱我、我觉得我是个疯子是个傻子、我不适合做人、今天下雨了、我好想跳河死、只需要几分钟我就可以远离痛苦了多好啊、希望我今天可以成功[太开心]	10
嘿走饭，我又割腕了，很疼很疼，但我更难过的是我还没死，我的小狗丢了，我唯一倾诉的对象都没有了，你说我该怎么办呢，继续熬吗，熬不下去了	9
我还有些宠物，很担心烧炭会不会影响到它们，也担心没有我它们还能不能好好活	7
饭饭 我家只有三楼，跳下去残了没死，会更痛苦吧	7
当时感觉脖子疼，并没有晕眩，之前查资料说悬空的一瞬间，绳子就会阻断大脑供氧，上吊的人连后悔的机会都没有，可是我并没有晕眩，就很无奈的双手拽着脖子上的绳子，双腿夹着树，把绳子拿开了，当时我是不甘心的，一定是没有操作好，然后跑出树林买了一个凳子，这一次我站在凳子上，我先是犹豫了一会，	9
有没有人愿意组团去死的！死在一个没人旦且漂亮的地方，具体死在哪里，可以一起讨论！	6
走饭嘻嘻嘻嘻嘻嘻我还不如堂堂正正的离开这个世界就好了	4
有谁能一起烧炭自杀嘛	6
我也想去死一死	4
生活不易 想去死一死	4
明天找地方跳楼	9
所谓的“朋友”们都离我远去，我现在孤身一人，每天过得平平淡淡。我害怕我真的自杀了我父母会担心我，他们很爱我，我也很爱他们，可是我现在身上的负罪感已经远远超过他们对我的爱。我曾经还没有想要自杀的念头的时候，那个时候父母的爱支撑着我，让我不会有这个念头。	3
走路 听歌 睡觉 吃饭 不管做什么我都觉得它们在催我去死一死 可是好像有什么再把我拉起来让我浑浑噩噩的去活 活得难看也罢 我妈也只是想让我好好的活着 起码在她活着的时候我要活着 如果我可以在梦里死去该多好 不是我自己要去死 没有人会怪我 要是病死也好 不要久病 我妈妈会被拖累 我这辈子欠你太多	5
想死一死	4
很想得一场无法治愈的疾病或者被意外车祸离开这个世界。我很开心，有许多快乐的时光，很多时候都在笑，很灿烂很阳光，对未来也有向往，想象过以后的自己，可我…也一直都在希望自己离开。不敢自杀，怕我是那个主动让爸妈伤心的人，只有意外才不会让他们感到更难过。我祈求…	5
收到个私信，问我怎个死法方便快捷。忘记在饭这里写过什么了，不过还是感觉有点好笑，一方面国产手机国产软件真不敢随便说话怕死不瞑目，另一方面我个人又没办法给死亡做什么测评。目前为止测试过的，连续两顿不吃饭、不饿但有点神志不清，对疼痛的感觉会降低一些。不吃饭还晒太阳会感觉更晕。	0
饭，在百度贴吧的看到很多人，让我们去死，真的这么多余吗？其实我真的很想死啊	5
跳河	7
那个华山跳崖的男子应该是真的痛苦到不怕疼了吧，我也不想活着，可是又怕死的疼	4
走饭，晚上好。昨天我和我妈妈说了轻生的事情，我妈妈没有打我骂我，她告诉我，既然一个人死都不怕了，那么还有什么事能拦住她呢。可是她在讲这个话的时候我一直望着27楼的窗户。什么时候可以跳下去啊，死了就好了。	9
我可以带着妈妈一起死吗 如果我自己死的话 她会很痛苦	6
可是我感觉跳楼真的好残忍啊 我有想过烧炭或者吃药又不知道什么剂量	6
看到那个华山跳崖的动图。更觉得自己百无一用，胆子太小。前不久多好啊，去了张家界。那个高度掉下去大概是扑进云里。可是我没想着松手。周围的朋友都在和我说笑，仿佛我会跟他们一样鲜活似的。	9
一氧化碳中毒，烧炭	7
饭饭，我也是觉得活着真的太辛苦了，你在另外的世界有没有好一些，有时候觉得很佩服你，而我有时候连去死一死的勇气都没有，但是又对生活真的好绝望	3
我多想要活啊 一切都没有发生的时候 我想要完成我的梦想 我想要挣好多钱 我想要去各种地方玩 我想要吃好多好吃的 我根本不会想死 我会很惜命。事情发生了，留给我的只有死一条路 不死我也只剩一条命苟延残喘的活着 死了我也不甘心毕竟我一开始根本不想死 这该怎么办？都怪这个贱人	3
又想去死了，恶性循环	4
随时可以去跳海	7
怎么 一起	6
比离开这个世界更难的是 留下	1
上吊	7
饭饭，这次我离开了就别让我活着回来吧，我想死的舒服一点，快一点，别折磨我，我的器官还能捐献，火化之后的骨灰就撒到大地上吧，我愿守护着大地，再无来世	10
哎，心情沉于低谷，好想闭气不让心再跳动。求助于任何人都是无果，包括父母都是不可信不靠谱。没人能够理解我的痛楚和心境，我想摆脱离开，是多么艰难困苦啊！上天，为什么对我的考验这么多，这么苦难，我都快撑不住了，你再不赐予任何点点希望，我将沉沦于大海，将这生命献出。求不多，唯有情感和心动	2
烧炭是让你在睡梦中缺氧死去，痛苦感最小	7
留言的有没有最近想死的喊我一起	6
我的喉咙哼不出来声音了	1
心慌，流泪，绝望，心痛，难受，想逃离地球，活着很痛苦！	2
听说烧炭也不容易，想死又怕痛苦	6
要是我可以住宿舍多好 这样或许就可以烧炭自杀了	7
毕竟我是自己的[微笑]我为什么不能选择离开世界[摊手]	4
我有钱了我就可以离开你离开这个世界	6
废话多说无益，诚如我妈所说，这世间唯靠的住的只有自己，抢不抢救都得靠我自救，坠入深海最后也是会浮出水面，好好祈祷自己尸身不会腐烂被人打捞吧	2
我害怕的想哭 害怕的颤抖 如果事情越来越严重 真的可怕 一点点安全感都没有了 对这个世界感到绝望 ??? 打电话给他被骂 我的心在颤抖 谁也靠不住了	2
我真的不想再笑了 我想大喊 大哭 大声告诉全世界我很累了 我是真的撑不下去了 可是当一个人乐观久了 哪怕她在上吊 别人都会以为她在荡秋千	3
独生子女不敢轻易死啊	4
想死，一起吧	6
饭饭 怎么办啊 原来想死的想法只是偶尔的 最近每天都有这个想法 并且很强烈 也已经在想什么样的死法比较好怎样的方式比较妥善 要不要写遗书 遗书里要不要写我最近的压力	8
我总是抑制不住自己的心因为太痛了脑子也好累我想找到工作我会不会好一点，饭饭我好后悔，今天姐姐问我工作找不到还有什么去路，我跟她说我去死就好了，对不起对不起，控制不住自己的手打出了那样的话出来，我不是要让她们跟我一起难受的意思，饭饭你是明白我的吗，是明白的吧	3
很累，现在家里只有妈妈啦，很害怕。如果有一天她出事啦我觉得我也活不下去啦，其实现在每次看到外面高楼大厦都想从上面跳下去的想法。跳下去就解脱了，做人太累啦，错事别人会一遍一遍提不允许悔改，还要在乎别人的说辞眼光，做不好自己更累。	3
给过我爱情的人离开了，留下我一个人，守着想丢又舍不得丢的回忆，我想和他一起离开的来着。可是以前那个爱我的人啊，我好舍不得他就这么走了，他如果知道他变了之后这样伤害我，会不会心疼我。	2
我也想死 不用管我 说不定哪天有勇气了 我就死一死	4
要死一起死吧	6
我断药一年多了，当时说每次晚上吃了就想睡觉，后来才知道里面有安眠药的 成分，我就不想再吃了，断药那段时间真的好痛苦，睡不着脾气也不好，天天哭都觉得我矫情最后在操场上没控制住哭了，本来以为告诉班主任他会理解我，可是他们把我妈叫来学校想让我休学，我是哭着回去的我一辈子都会记得	2
如果有一天我选择死亡了，我会选择跳海。因为太孤独了，天下那么大，却没有一个能看看我听听我的人。一个人抵抗着贫穷疾病，还要面对幼小的孩子，每天都在想还能坚持多久。如果是大海的话，应该能包容我了吧，想要被拥抱。	6
我好想和你一样离开这里	1
割腿上比割手腕出血要多哎 我觉得可能是我腿太肥了 所以一割就会有很多血	10
走饭……你说你有抑郁症，所以就想去死一死。我现在很难过，所以我也想去死一死，也想体验一下死是什么感觉，人与人的差距当真比人与狗的差距大啊，我真的是一无是处了	4
上吊怎么样？	7
朋友说他很羡慕你，昨天知道了他11号晚上在酒店焚碳自杀的消息，他才20岁啊，就已经失去了对生活的希望，活着对他来说是多么的难。	0
对抗世界的不理解很累，假装自己会痊愈很累，强撑着笑脸很累，一个人面对巨大的绝望，很累。所以最后，他们身心俱疲，选择离开这个世界。	1
用一个完美的方式离开这个世界…还可以给家人留下一笔钱	4
其实不理解也没关系不能认同我的痛苦也可以为什么一定要恶语相加呢 为什么家人要推着我跳下去呢 他们的力气还真大	3
窒息而死很痛苦。割腕也不敢。其实就是不敢死啦。虽然活着也不开心。	3
我也想跳楼	7
我也想过，如果把世界走一遍，还没能够实现自己的梦想，找不到活下去的理由，找不到能留住我的小部分的话，就自杀了	3
跳楼 足够高就不会感觉到疼	7
穿短袖的季节，还要上班，就不能割手了	6
想过很多种自己最终的死法。本来想服毒安乐死，但是觉得还是应该捐献器官什么的，直接服毒会损害内脏就浪费了。毕竟，生而为人，捐献器官可能是我唯一能做的一件稍微有点价值的事，并且真的如愿以偿的不费任何力气，不花任何代价。	6
但是需要预约	0
感觉生活压的自己喘不过气 感觉体力被一点点的透支 好想逃离这个世界	2
有的时候我就在想，我得活着，我得活着，怎么着我也得把命留着，我太怕死了。我还有爸妈，他们爱我，我不能死，我也怕死，割腕太疼了，车祸也是，我住了一个月的院才活下来，我怎么能死呢，我一定要活着	3
上学也不喜欢同学之间的猫腻，上班更烦，每次都因人际关系烦恼。想早早离开这个混沌的世界	4
我和我喜欢的人在一起了，很开心，可是我知道有些事情无法忘记，那些黑色的记忆还在如影随形跟着我，我还是有想自杀的想法，只是我不能告诉他，我也不想丢下他，我和他说好的要一起走去未来，我不知道要怎么办	4
总有一天我会离开这个世界，就好像我们从来没有来过一样，但是不是今天不是今天。	4
我没有你勇敢 我自杀过一次不敢第二次了 但是我真的好崩溃 想离开这个世界	4
想自杀，如果父母不慈祥就好了，如果爷爷奶奶不慈祥就好了，这样我也就没有任何牵挂了，也不用理会别人的眼光了，自残过，每天想着怎样离开才能不惊动父母呢	4
走饭，今天做饭时，想到，如果自己抽烟患了肺癌之类的，也挺好的。就可以让她卸掉心理负担，一起安乐死了。看着她，我很心疼的，心如刀绞。	3
最近感觉就像在悬崖边看景色，谁阻止我我就跳下去。以前总是告诉自己，去吃顿好的，撑过这场就好了，总会好的，最近觉得呵呵，好不了了	3
吸稀有气体自杀是不是不痛苦啊	6
如果烧炭不痛苦 那我就选择死亡 我一个人出去旅游一段时间 然后自杀	8
走饭，我喜欢上一个女孩子，特别喜欢觉得这辈子注定的那种，她和我说：当我死了吧。好想知道死了有另外一个世界么，如果有，可以托梦给我么？走饭，好想见见你，我是一个觉得做什么都无趣，觉得这个世界毫无意义的人，怎么办，我是不是也应该去死一死	3
白天笑着过一天，有谁知道下班卸下面具的我有多累，有那么一瞬想离开这里，但现实告诉我不行，	3
看着抑郁症跳楼的女孩我也心疼虽然我也想死	4
我连跳伞蹦极和峡谷荡秋千都不敢。却有着想死的勇气。但也只是想一想。太怕痛了。怎样才能克服怕痛去死一死呢？	4
活的很绝望啊，想带着儿子一起去死。	5
想写遗书发现啥也没有 哈哈	6
现在我受够了，我想去死一死，我来这里找一种离开的方法。说出来可能你不信，我不想活着，却又怕死的时候太疼。我现在终于明白为什么有寿终正寝这个词了！	6
有人知道怎么死痛苦小一点吗？跳楼太惨烈了，还会引起不必要的麻烦	6
饭好难受，我好想离开这世界，我讨厌这世界	5
说我天天这么忙，都不敢给我安排新的工作。管培生马上来了，如果做的比我好，可能会替代我，要我好好表现。这两天管培生来了，一进来工资6000。经理一边让我带她们，一边给我施加压力。我没有参加校招，只能这么憋屈地呆着。半年经验的非应届差等生，我也没自信跳槽。	1
他说如果我现在出事，他也脱不了干系的，所以我尽管特别想死想离开，我也要撑一撑，我想离开这，离开他，我很爱他，所以我不能连累他	5
